id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_base_map_user_district,base_map_user.district,base_map.model_base_map_district,base_map.group_base_map_reader,1,0,0,0
access_base_map_user_sub_district,base_map_user.sub_district,base_map.model_base_map_sub_district,base_map.group_base_map_reader,1,0,0,0
access_base_map_user_neighborhood,base_map_user.district,base_map.model_base_map_district,base_map.group_base_map_reader,1,0,0,0
access_base_map_user_cadastral_zone,base_map_user.cadastral_zone,base_map.model_base_map_cadastral_zone,base_map.group_base_map_reader,1,0,0,0
access_base_map_user_micro_seismicity,base_map_user.micro_seismicity,base_map.model_base_map_micro_seismicity,base_map.group_base_map_reader,1,0,0,0
access_base_map_user_geological_zone,base_map_user.geological_zone,base_map.model_base_map_geological_zone,base_map.group_base_map_reader,1,0,0,0
access_base_map_user_road_section,base_map_user.road_section,base_map.model_base_map_road_section,base_map.group_base_map_reader,1,0,0,0
access_base_map_user_road_hierarchy,base_map_user.road_hierarchy,base_map.model_base_map_road_hierarchy,base_map.group_base_map_reader,1,0,0,0
access_base_map_manager_district,base_map_manager.district,base_map.model_base_map_district,base_map.group_base_map_manager,1,1,1,1
access_base_map_manager_sub_district,base_map_manager.sub_district,base_map.model_base_map_sub_district,base_map.group_base_map_manager,1,1,1,1
access_base_map_manager_neighborhood,base_map_manager.district,base_map.model_base_map_district,base_map.group_base_map_manager,1,1,1,1
access_base_map_manager_cadastral_zone,base_map_manager.cadastral_zone,base_map.model_base_map_cadastral_zone,base_map.group_base_map_manager,1,1,1,1
access_base_map_manager_micro_seismicity,base_map_manager.micro_seismicity,base_map.model_base_map_micro_seismicity,base_map.group_base_map_manager,1,1,1,1
access_base_map_manager_geological_zone,base_map_manager.geological_zone,base_map.model_base_map_geological_zone,base_map.group_base_map_manager,1,1,1,1
access_base_map_manager_road_section,base_map_manager.road_section,base_map.model_base_map_road_section,base_map.group_base_map_manager,1,1,1,1
access_base_map_manager_road_hierarchy,base_map_manager.road_hierarchy,base_map.model_base_map_road_hierarchy,base_map.group_base_map_manager,1,1,1,1
