id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_urban_bridge_user_bridge,urban_bridge.user.bridge,urban_bridge.model_urban_bridge_bridge,urban_bridge.group_urban_bridge_user,1,0,0,0
access_urban_bridge_user_structure_type,urban_bridge.user.structure_type,urban_bridge.model_urban_bridge_structure_type,urban_bridge.group_urban_bridge_user,1,0,0,0
access_urban_bridge_user_design_load_code,urban_bridge.user.design_load_code,urban_bridge.model_urban_bridge_design_load_code,urban_bridge.group_urban_bridge_user,1,0,0,0
access_urban_bridge_user_structure_material,urban_bridge.user.structure_material,urban_bridge.model_urban_bridge_structure_material,urban_bridge.group_urban_bridge_user,1,0,0,0
access_urban_bridge_user_structure_element_type,urban_bridge.user.structure_element_type,urban_bridge.model_urban_bridge_structure_element_type,urban_bridge.group_urban_bridge_user,1,0,0,0
access_urban_bridge_user_structure_element_attribute,urban_bridge.user.structure_element_attribute,urban_bridge.model_urban_bridge_structure_element_attribute,urban_bridge.group_urban_bridge_user,1,0,0,0
access_urban_bridge_user_structure_element_value,urban_bridge.user.structure_element_value,urban_bridge.model_urban_bridge_structure_element_value,urban_bridge.group_urban_bridge_user,1,0,0,0
access_urban_bridge_user_structure_element,urban_bridge.user.structure_element,urban_bridge.model_urban_bridge_structure_element,urban_bridge.group_urban_bridge_user,1,0,0,0
access_urban_bridge_user_inspection_survey,urban_bridge.user.inspection_survey,urban_bridge.model_urban_bridge_inspection_survey,urban_bridge.group_urban_bridge_user,1,0,0,0
access_urban_bridge_user_methodology,urban_bridge.user.methodology,urban_bridge.model_urban_bridge_methodology,urban_bridge.group_urban_bridge_user,1,0,0,0
access_urban_bridge_user_inspection_entity,urban_bridge.user.inspection_entity,urban_bridge.model_urban_bridge_inspection_entity,urban_bridge.group_urban_bridge_user,1,0,0,0
access_urban_bridge_user_inspection_attribute,urban_bridge.user.inspection_attribute,urban_bridge.model_urban_bridge_inspection_attribute,urban_bridge.group_urban_bridge_user,1,0,0,0
access_urban_bridge_user_inspection_value,urban_bridge.user.inspection_value,urban_bridge.model_urban_bridge_inspection_value,urban_bridge.group_urban_bridge_user,1,0,0,0
access_urban_bridge_manager_bridge,urban_bridge.manager.bridge,urban_bridge.model_urban_bridge_bridge,urban_bridge.group_urban_bridge_manager,1,1,1,0
access_urban_bridge_manager_structure_type,urban_bridge.manager.structure_type,urban_bridge.model_urban_bridge_structure_type,urban_bridge.group_urban_bridge_manager,1,1,1,0
access_urban_bridge_manager_design_load_code,urban_bridge.manager.design_load_code,urban_bridge.model_urban_bridge_design_load_code,urban_bridge.group_urban_bridge_manager,1,1,1,0
access_urban_bridge_manager_structure_material,urban_bridge.manager.structure_material,urban_bridge.model_urban_bridge_structure_material,urban_bridge.group_urban_bridge_manager,1,1,1,0
access_urban_bridge_manager_structure_element_type,urban_bridge.manager.structure_element_type,urban_bridge.model_urban_bridge_structure_element_type,urban_bridge.group_urban_bridge_manager,1,1,1,0
access_urban_bridge_manager_structure_element_attribute,urban_bridge.manager.structure_element_attribute,urban_bridge.model_urban_bridge_structure_element_attribute,urban_bridge.group_urban_bridge_manager,1,1,1,0
access_urban_bridge_manager_structure_element_value,urban_bridge.manager.structure_element_value,urban_bridge.model_urban_bridge_structure_element_value,urban_bridge.group_urban_bridge_manager,1,1,1,0
access_urban_bridge_manager_structure_element,urban_bridge.manager.structure_element,urban_bridge.model_urban_bridge_structure_element,urban_bridge.group_urban_bridge_manager,1,1,1,0
access_urban_bridge_manager_inspection_survey,urban_bridge.manager.inspection_survey,urban_bridge.model_urban_bridge_inspection_survey,urban_bridge.group_urban_bridge_manager,1,1,1,0
access_urban_bridge_manager_methodology,urban_bridge.manager.methodology,urban_bridge.model_urban_bridge_methodology,urban_bridge.group_urban_bridge_manager,1,1,1,0
access_urban_bridge_manager_inspection_entity,urban_bridge.manager.inspection_entity,urban_bridge.model_urban_bridge_inspection_entity,urban_bridge.group_urban_bridge_manager,1,1,1,0
access_urban_bridge_manager_inspection_attribute,urban_bridge.manager.inspection_attribute,urban_bridge.model_urban_bridge_inspection_attribute,urban_bridge.group_urban_bridge_manager,1,1,1,0
access_urban_bridge_manager_inspection_value,urban_bridge.manager.inspection_value,urban_bridge.model_urban_bridge_inspection_value,urban_bridge.group_urban_bridge_manager,1,1,1,0
access_urban_bridge_inspector_bridge,urban_bridge.inspector.bridge,urban_bridge.model_urban_bridge_bridge,urban_bridge.group_urban_bridge_inspector,1,0,0,0
access_urban_bridge_inspector_structure_type,urban_bridge.inspector.structure_type,urban_bridge.model_urban_bridge_structure_type,urban_bridge.group_urban_bridge_inspector,1,0,0,0
access_urban_bridge_inspector_design_load_code,urban_bridge.inspector.design_load_code,urban_bridge.model_urban_bridge_design_load_code,urban_bridge.group_urban_bridge_inspector,1,0,0,0
access_urban_bridge_inspector_structure_material,urban_bridge.inspector.structure_material,urban_bridge.model_urban_bridge_structure_material,urban_bridge.group_urban_bridge_inspector,1,0,0,0
